[2026-08-05 09:07:07] === 7_2 mp4Edit 0.1.7 시작 log=C:\cursor\videt\dist\mp4_edit_debug.log ===
[2026-08-05 09:07:07] resolve_and_load: 'https://www.youtube.com/watch?v=KOCo26IBhyw'
[2026-08-05 09:07:07] status[load]: YouTube 전체 다운로드 중…
[2026-08-05 09:07:07] load youtube worker start token=1
[2026-08-05 09:07:07] download_youtube_section start vid=KOCo26IBhyw start=0.0 end=None dest=None
[2026-08-05 09:07:07] status[load]: YouTube 정보 조회 중…
[2026-08-05 09:07:07] yt-dlp extract_info start vid=KOCo26IBhyw format=best[ext=mp4]/best
[2026-08-05 09:07:09] yt-dlp extract_info ok vid=KOCo26IBhyw dur=923 title="Flodden 1513: Scotland's Greatest Military Disaster" (1.7s)
[2026-08-05 09:07:09] download_youtube_section meta ok clip_end=923.0
[2026-08-05 09:07:13] status[load]: 다운로드… 0.0% 76.70KiB/s
[2026-08-05 09:07:13] status[load]: 다운로드… 0.0% 187.11KiB/s
[2026-08-05 09:07:13] status[load]: 다운로드… 0.0% 436.58KiB/s
[2026-08-05 09:07:13] status[load]: 다운로드… 0.0% 880.66KiB/s
[2026-08-05 09:07:13] status[load]: 다운로드… 0.0% 1.78MiB/s
[2026-08-05 09:07:13] status[load]: 다운로드… 0.0% 2.99MiB/s
[2026-08-05 09:07:13] status[load]: 다운로드… 0.0% 3.49MiB/s
[2026-08-05 09:07:13] status[load]: 다운로드… 0.0% 4.04MiB/s
[2026-08-05 09:07:13] status[load]: 다운로드… 0.0% 5.11MiB/s
[2026-08-05 09:07:13] status[load]: 다운로드… 0.1% 6.73MiB/s
[2026-08-05 09:07:13] status[load]: 다운로드… 0.1% 9.36MiB/s
[2026-08-05 09:07:13] status[load]: 다운로드… 0.3% 10.06MiB/s
[2026-08-05 09:07:13] status[load]: 다운로드… 0.5% 11.84MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.7% 8.22MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.7% 66.64KiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.7% 187.48KiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.7% 388.82KiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.7% 789.40KiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.7% 1.51MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.7% 2.80MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.7% 4.43MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.7% 5.79MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.7% 7.80MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.7% 8.91MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.8% 9.94MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 0.9% 12.00MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 1.2% 15.18MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 1.3% 15.09MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 1.3% 111.09KiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 1.3% 300.14KiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 1.3% 700.32KiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 1.3% 1.47MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 1.3% 2.75MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 1.3% 3.85MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 1.3% 4.77MiB/s
[2026-08-05 09:07:14] status[load]: 다운로드… 1.3% 7.33MiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 1.4% 7.13MiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 1.4% 8.96MiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 1.5% 10.83MiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 1.6% 12.98MiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 1.9% 15.95MiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 2.0% 16.97MiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 2.0% 97.58KiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 2.0% 31.66KiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 2.0% 72.33KiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 2.0% 155.00KiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 2.0% 293.09KiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 2.0% 568.75KiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 2.0% 971.57KiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 2.0% 1.73MiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 2.0% 3.06MiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 2.1% 5.03MiB/s
[2026-08-05 09:07:15] status[load]: 다운로드… 2.1% 7.54MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.3% 10.38MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.5% 13.71MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.7% 14.78MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.7% 158.59KiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.7% 410.76KiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.7% 843.05KiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.7% 1.76MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.7% 3.25MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.7% 4.62MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.7% 6.42MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.7% 6.76MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.7% 8.63MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.7% 9.95MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.8% 11.85MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 2.9% 14.22MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 3.2% 16.81MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 3.3% 17.51MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 3.3% 90.16KiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 3.3% 248.12KiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 3.3% 578.96KiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 3.3% 1.21MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 3.3% 2.23MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 3.3% 2.79MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 3.3% 3.91MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 3.3% 6.12MiB/s
[2026-08-05 09:07:16] status[load]: 다운로드… 3.4% 9.03MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 3.4% 11.79MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 3.5% 14.47MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 3.6% 16.24MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 3.9% 18.20MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.0% 18.77MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.0% 142.77KiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.0% 374.78KiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.0% 874.49KiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.0% 1.63MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.0% 3.36MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.0% 4.39MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.0% 6.20MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.0% 8.48MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.0% 10.42MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.1% 12.43MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.1% 11.79MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.3% 13.50MiB/s
[2026-08-05 09:07:17] status[load]: 다운로드… 4.5% 16.15MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.7% 16.83MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.7% 200.02KiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.7% 500.02KiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.7% 1.14MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.7% 2.09MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.7% 4.33MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.7% 4.84MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.7% 5.53MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.7% 5.50MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.7% 6.17MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.7% 7.65MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.8% 9.57MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 4.9% 12.12MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.2% 14.85MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.3% 15.88MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.3% 105.59KiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.3% 316.77KiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.3% 668.54KiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.3% 1.40MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.3% 2.64MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.3% 3.98MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.3% 5.02MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.3% 7.18MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.3% 9.41MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.4% 10.24MiB/s
[2026-08-05 09:07:18] status[load]: 다운로드… 5.4% 11.40MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 5.6% 13.23MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 5.9% 16.34MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.0% 17.21MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.0% 142.74KiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.0% 428.22KiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.0% 999.19KiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.0% 1.83MiB/s
